    0.33333333333333E+00    0.00000000000000E+00    0.17000000000000E+01    0.00000000000000E+00    0.00000000000000E+00    0.10000000000000E+00    0.35572407313312E+02    0.41780010342088E+01    0.37179971830428E+00    0.12095786586622E+01    1
  
  xnu      =  0.333333333333E+00
  xrho     =  0.000000000000E+00
  xm       =  0.170000000000E+01
  xgamma   =  0.000000000000E+00
  xsigma   =  0.000000000000E+00
  xepsilon =  0.100000000000E+00
  xT       =  0.355724073133E+02
  xD       =  0.417800103421E+01
  xR       =  0.371799718304E+00
  R        =               1
  epsilon  =  0.100000000000E-04
  delta    =  0.590062112268E+01
